id,tipo,x,y
T0,T,700,350
T1,T,699,362
T2,T,698,375
T3,T,696,387
T4,T,693,399
T5,T,690,411
T6,T,685,423
T7,T,680,435
T8,T,675,446
T9,T,668,457
T10,T,661,467
T11,T,654,477
T12,T,645,486
T13,T,636,495
T14,T,627,504
T15,T,617,511
T16,T,607,518
T17,T,596,525
T18,T,585,530
T19,T,573,535
T20,T,561,540
T21,T,549,543
T22,T,537,546
T23,T,525,548
T24,T,512,549
T25,T,500,550
T26,T,487,549
T27,T,474,548
T28,T,462,546
T29,T,450,543
T30,T,438,540
T31,T,426,535
T32,T,414,530
T33,T,403,525
T34,T,392,518
T35,T,382,511
T36,T,372,504
T37,T,363,495
T38,T,354,486
T39,T,345,477
T40,T,338,467
T41,T,331,457
T42,T,324,446
T43,T,319,435
T44,T,314,423
T45,T,309,411
T46,T,306,399
T47,T,303,387
T48,T,301,375
T49,T,300,362
T50,T,300,350
T51,T,300,337
T52,T,301,324
T53,T,303,312
T54,T,306,300
T55,T,309,288
T56,T,314,276
T57,T,319,264
T58,T,324,253
T59,T,331,242
T60,T,338,232
T61,T,345,222
T62,T,354,213
T63,T,363,204
T64,T,372,195
T65,T,382,188
T66,T,392,181
T67,T,403,174
T68,T,414,169
T69,T,426,164
T70,T,438,159
T71,T,450,156
T72,T,462,153
T73,T,474,151
T74,T,487,150
T75,T,499,150
T76,T,512,150
T77,T,525,151
T78,T,537,153
T79,T,549,156
T80,T,561,159
T81,T,573,164
T82,T,585,169
T83,T,596,174
T84,T,607,181
T85,T,617,188
T86,T,627,195
T87,T,636,204
T88,T,645,213
T89,T,654,222
T90,T,661,232
T91,T,668,242
T92,T,675,253
T93,T,680,264
T94,T,685,276
T95,T,690,288
T96,T,693,300
T97,T,696,312
T98,T,698,324
T99,T,699,337
N0,Q,766,393
N1,Q,352,118
N2,A,590,588
N3,E,542,634
N4,R,714,538
N5,E,695,535
N6,Q,286,510
N7,A,205,387
N8,I,304,153
N9,S,290,496
N10,Q,278,167
N11,E,491,53
N12,S,728,485
N13,I,706,162
N14,R,757,300
N15,Q,646,562
N16,Q,227,316
N17,A,617,96
N18,Q,367,93
N19,S,216,368
N20,S,230,247
N21,R,281,149
N22,S,464,54
N23,Q,670,161
N24,Q,245,358
N25,I,291,502
N26,A,758,445
N27,S,310,515
N28,E,484,59
N29,R,236,274
N30,S,358,576
N31,S,245,419
N32,Q,452,82
N33,I,363,564
N34,E,688,182
N35,Q,380,611
N36,A,227,336
N37,A,522,58
N38,S,659,133
N39,I,265,264
N40,R,767,362
N41,E,773,277
N42,Q,292,510
N43,R,648,97
N44,A,513,604
N45,S,349,574
N46,Q,265,182
N47,E,455,629
N48,E,386,73
N49,I,284,508
N50,S,540,92
N51,R,751,371
N52,Q,752,284
N53,R,348,131
N54,Q,609,615
N55,A,207,382
N56,E,206,316
N57,Q,721,509
N58,R,403,630
N59,E,234,430
N60,S,755,501
N61,R,243,268
N62,R,449,80
N63,S,246,405
N64,I,425,612
N65,E,612,601
N66,Q,530,619
N67,S,234,304
N68,E,357,98
N69,E,204,308
N70,I,417,624
N71,R,551,632
N72,E,214,333
N73,A,296,526
N74,S,681,585
N75,I,590,613
N76,S,762,287
N77,R,739,450
N78,Q,747,284
N79,A,247,440
N80,S,265,503
N81,R,720,168
N82,Q,288,178
N83,R,402,614
N84,A,240,285
N85,I,688,556
N86,R,495,612
N87,I,257,228
N88,A,755,288
N89,I,252,189
N90,R,543,85
N91,R,713,532
N92,Q,763,316
N93,A,585,103
N94,E,749,425
N95,E,621,572
N96,I,300,151
N97,A,315,140
N98,S,684,179
N99,E,752,199
N100,E,233,453
N101,S,734,472
N102,I,565,593
N103,R,260,218
N104,I,218,245
N105,I,252,220
N106,A,228,345
N107,Q,751,229
N108,Q,498,641
N109,S,623,592
N110,I,325,113
N111,S,298,189
N112,A,267,523
N113,S,749,216
N114,A,247,235
N115,I,708,498
N116,I,305,191
N117,Q,241,205
N118,A,766,356
N119,Q,784,380
N120,A,284,216
N121,R,250,475
N122,E,679,149
N123,E,369,610
N124,A,532,86
N125,E,314,162
N126,E,558,610
N127,E,631,116
N128,Q,289,151
N129,S,534,613
N130,Q,747,279
N131,R,791,362
N132,R,748,386
N133,I,428,93
N134,R,451,622
N135,E,345,126
N136,S,780,336
N137,I,452,616
N138,I,326,563
N139,A,416,96
N140,E,639,574
N141,I,370,98
N142,S,433,103
N143,I,443,61
N144,S,273,535
N145,E,747,431
N146,I,618,602
N147,Q,776,255
N148,S,257,192
N149,A,251,429
N150,A,734,247
N151,Q,216,394
N152,R,636,568
N153,I,760,272
N154,R,623,598
N155,E,538,67
N156,R,651,595
N157,S,324,133
N158,R,483,623
N159,A,717,204
N160,Q,752,487
N161,R,303,159
N162,I,690,185
N163,I,232,360
N164,A,636,91
