id,tipo,x,y,,
T0,T,500,100,,
T1,T,380,180,,
T2,T,500,180,,
T3,T,260,260,,
T4,T,380,260,,
T5,T,500,260,,
T6,T,620,260,,
T7,T,20,340,,
T8,T,140,340,,
T9,T,260,340,,
T10,T,380,340,,
T11,T,500,340,,
T12,T,620,340,,
T13,T,740,340,,
T14,T,860,340,,
T15,T,-460,420,,
T16,T,-340,420,,
T17,T,-220,420,,
T18,T,-100,420,,
T19,T,20,420,,
T20,T,140,420,,
T21,T,260,420,,
T22,T,380,420,,
T23,T,500,420,,
T24,T,620,420,,
T25,T,740,420,,
T26,T,860,420,,
T27,T,500,620,,
T28,T,620,620,,
T29,T,740,620,,
T30,T,860,620,,
N0,Q,763,480,,
N1,I,421,458,,
N2,A,518,345,,
N3,I,725,675,,
N4,E,371,137,,
N5,Q,185,611,,
N6,Q,682,597,,
N7,S,657,172,,
N8,A,641,224,,
N9,I,857,278,,
N10,I,193,422,,
N11,R,733,309,,
N12,E,418,111,,
N13,Q,757,252,,
N14,E,233,327,,
N15,I,602,645,,
N16,I,221,398,,
N17,S,164,417,,
N18,A,354,258,,
N19,Q,796,466,,
N20,S,354,564,,
N21,Q,819,155,,
N22,R,364,266,,
N23,Q,786,509,,
N24,S,567,682,,
N25,I,469,345,,
N26,E,626,186,,
N27,I,240,568,,
N28,A,429,243,,
N29,I,220,601,,
N30,A,683,292,,
N31,E,202,493,,
N32,A,254,287,,
N33,I,740,230,,
N34,E,777,498,,
N35,R,811,248,,
N36,Q,281,109,,
N37,R,466,103,,
N38,R,825,152,,
N39,I,792,368,,
N40,R,714,398,,
N41,Q,300,394,,
N42,Q,811,472,,
N43,A,288,416,,
N44,I,245,343,,
N45,S,743,290,,
N46,R,347,265,,
N47,Q,673,515,,
N48,S,346,569,,
N49,E,547,603,,
N50,Q,374,545,,
N51,R,178,142,,
N52,E,818,485,,
N53,E,313,132,,
N54,A,410,271,,
N55,R,545,368,,
N56,E,478,617,,
N57,Q,521,580,,
N58,A,634,533,,
N59,Q,894,134,,
N60,R,141,115,,
N61,A,870,610,,
N62,A,187,169,,
N63,R,739,140,,
N64,S,777,359,,
N65,R,433,361,,
N66,I,366,143,,
N67,E,648,154,,
N68,Q,853,673,,
N69,S,129,530,,
N70,E,578,125,,
N71,E,556,181,,
N72,A,254,188,,
N73,E,240,636,,
N74,Q,473,534,,
N75,I,596,145,,
N76,E,403,469,,
N77,E,601,117,,
N78,A,284,488,,
N79,I,642,309,,
N80,A,106,639,,
N81,E,447,530,,
N82,A,308,179,,
N83,R,502,467,,
N84,E,233,146,,
N85,R,584,681,,
N86,R,178,159,,
N87,E,564,560,,
N88,Q,291,346,,
N89,E,855,159,,
N90,Q,828,540,,
N91,R,173,193,,
N92,A,384,521,,
